Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 44 (return_stmt -> RETURN ; .)
    RETURN          reduce using rule 44 (return_stmt -> RETURN ; .)
    CONTINUE        reduce using rule 44 (return_stmt -> RETURN ; .)
    BREAK           reduce using rule 44 (return_stmt -> RETURN ; .)
    ERET            reduce using rule 44 (return_stmt -> RETURN ; .)
    !               reduce using rule 44 (return_stmt -> RETURN ; .)
    -               reduce using rule 44 (return_stmt -> RETURN ; .)
    +               reduce using rule 44 (return_stmt -> RETURN ; .)
    ~               reduce using rule 44 (return_stmt -> RETURN ; .)
    (               reduce using rule 44 (return_stmt -> RETURN ; .)
    NUMBER          reduce using rule 44 (return_stmt -> RETURN ; .)
    ELSE            reduce using rule 44 (return_stmt -> RETURN ; .)


state 69

    (69) expr -> VARIABLE .
    (72) expr -> VARIABLE . [ expr ]
    (73) expr -> VARIABLE . ( args )

    OR              reduce using rule 69 (expr -> VARIABLE .)
    AND             reduce using rule 69 (expr -> VARIABLE .)
    EQ              reduce using rule 69 (expr -> VARIABLE .)
    NE              reduce using rule 69 (expr -> VARIABLE .)
    LE              reduce using rule 69 (expr -> VARIABLE .)
    LT              reduce using rule 69 (expr -> VARIABLE .)
    GE              reduce using rule 69 (expr -> VARIABLE .)
    GT              reduce using rule 69 (expr -> VARIABLE .)
    *               reduce using rule 69 (expr -> VARIABLE .)
    /               reduce using rule 69 (expr -> VARIABLE .)
    %               reduce using rule 69 (expr -> VARIABLE .)
    +               reduce using rule 69 (expr -> VARIABLE .)
    -               reduce using rule 69 (expr -> VARIABLE .)
    &               reduce using rule 69 (expr -> VARIABLE .)
    ^               reduce using rule 69 (expr -> VARIABLE .)
    |               reduce using rule 69 (expr -> VARIABLE .)
    LSHIFT          reduce using rule 69 (expr -> VARIABLE .)
    RSHIFT          reduce using rule 69 (expr -> VARIABLE .)
    ;               reduce using rule 69 (expr -> VARIABLE .)
    =               reduce using rule 69 (expr -> VARIABLE .)
    )               reduce using rule 69 (expr -> VARIABLE .)
    ,               reduce using rule 69 (expr -> VARIABLE .)
    ]               reduce using rule 69 (expr -> VARIABLE .)
    [               shift and go to state 108
    (               shift and go to state 76


state 70

    (45) return_stmt -> RETURN expr . ;
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    ;               shift and go to state 109
    OR              shift and go to state 98
    AND             shift and go to state 81
    EQ              shift and go to state 97
    NE              shift and go to state 89
    LE              shift and go to state 82
    LT              shift and go to state 92
    GE              shift and go to state 83
    GT              shift and go to state 93
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84


state 71

    (35) while_stmt -> WHILE ( . expr ) stmt
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 110

state 72

    (33) expr_stmt -> $ expr . = expr ;
    (71) expr -> $ expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    =               shift and go to state 111
    ;               reduce using rule 71 (expr -> $ expr .)
    OR              reduce using rule 71 (expr -> $ expr .)
    AND             reduce using rule 71 (expr -> $ expr .)
    EQ              reduce using rule 71 (expr -> $ expr .)
    NE              reduce using rule 71 (expr -> $ expr .)
    LE              reduce using rule 71 (expr -> $ expr .)
    LT              reduce using rule 71 (expr -> $ expr .)
    GE              reduce using rule 71 (expr -> $ expr .)
    GT              reduce using rule 71 (expr -> $ expr .)
    *               reduce using rule 71 (expr -> $ expr .)
    /               reduce using rule 71 (expr -> $ expr .)
    %               reduce using rule 71 (expr -> $ expr .)
    +               reduce using rule 71 (expr -> $ expr .)
    -               reduce using rule 71 (expr -> $ expr .)
    &               reduce using rule 71 (expr -> $ expr .)
    ^               reduce using rule 71 (expr -> $ expr .)
    |               reduce using rule 71 (expr -> $ expr .)
    LSHIFT          reduce using rule 71 (expr -> $ expr .)
    RSHIFT          reduce using rule 71 (expr -> $ expr .)

  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]
  ! *               [ shift and go to state 87 ]
  ! /               [ shift and go to state 90 ]
  ! %               [ shift and go to state 95 ]
  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 88 ]
  ! &               [ shift and go to state 85 ]
  ! ^               [ shift and go to state 99 ]
  ! |               [ shift and go to state 91 ]
  ! LSHIFT          [ shift and go to state 94 ]
  ! RSHIFT          [ shift and go to state 84 ]


state 73

    (66) expr -> + expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    OR              reduce using rule 66 (expr -> + expr .)
    AND             reduce using rule 66 (expr -> + expr .)
    EQ              reduce using rule 66 (expr -> + expr .)
    NE              reduce using rule 66 (expr -> + expr .)
    LE              reduce using rule 66 (expr -> + expr .)
    LT              reduce using rule 66 (expr -> + expr .)
    GE              reduce using rule 66 (expr -> + expr .)
    GT              reduce using rule 66 (expr -> + expr .)
    *               reduce using rule 66 (expr -> + expr .)
    /               reduce using rule 66 (expr -> + expr .)
    %               reduce using rule 66 (expr -> + expr .)
    +               reduce using rule 66 (expr -> + expr .)
    -               reduce using rule 66 (expr -> + expr .)
    &               reduce using rule 66 (expr -> + expr .)
    ^               reduce using rule 66 (expr -> + expr .)
    |               reduce using rule 66 (expr -> + expr .)
    LSHIFT          reduce using rule 66 (expr -> + expr .)
    RSHIFT          reduce using rule 66 (expr -> + expr .)
    ;               reduce using rule 66 (expr -> + expr .)
    =               reduce using rule 66 (expr -> + expr .)
    )               reduce using rule 66 (expr -> + expr .)
    ,               reduce using rule 66 (expr -> + expr .)
    ]               reduce using rule 66 (expr -> + expr .)

  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]
  ! *               [ shift and go to state 87 ]
  ! /               [ shift and go to state 90 ]
  ! %               [ shift and go to state 95 ]
  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 88 ]
  ! &               [ shift and go to state 85 ]
  ! ^               [ shift and go to state 99 ]
  ! |               [ shift and go to state 91 ]
  ! LSHIFT          [ shift and go to state 94 ]
  ! RSHIFT          [ shift and go to state 84 ]


state 74

    (65) expr -> - expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    OR              reduce using rule 65 (expr -> - expr .)
    AND             reduce using rule 65 (expr -> - expr .)
    EQ              reduce using rule 65 (expr -> - expr .)
    NE              reduce using rule 65 (expr -> - expr .)
    LE              reduce using rule 65 (expr -> - expr .)
    LT              reduce using rule 65 (expr -> - expr .)
    GE              reduce using rule 65 (expr -> - expr .)
    GT              reduce using rule 65 (expr -> - expr .)
    *               reduce using rule 65 (expr -> - expr .)
    /               reduce using rule 65 (expr -> - expr .)
    %               reduce using rule 65 (expr -> - expr .)
    +               reduce using rule 65 (expr -> - expr .)
    -               reduce using rule 65 (expr -> - expr .)
    &               reduce using rule 65 (expr -> - expr .)
    ^               reduce using rule 65 (expr -> - expr .)
    |               reduce using rule 65 (expr -> - expr .)
    LSHIFT          reduce using rule 65 (expr -> - expr .)
    RSHIFT          reduce using rule 65 (expr -> - expr .)
    ;               reduce using rule 65 (expr -> - expr .)
    =               reduce using rule 65 (expr -> - expr .)
    )               reduce using rule 65 (expr -> - expr .)
    ,               reduce using rule 65 (expr -> - expr .)
    ]               reduce using rule 65 (expr -> - expr .)

  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]
  ! *               [ shift and go to state 87 ]
  ! /               [ shift and go to state 90 ]
  ! %               [ shift and go to state 95 ]
  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 88 ]
  ! &               [ shift and go to state 85 ]
  ! ^               [ shift and go to state 99 ]
  ! |               [ shift and go to state 91 ]
  ! LSHIFT          [ shift and go to state 94 ]
  ! RSHIFT          [ shift and go to state 84 ]


state 75

    (64) expr -> ! expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    OR              reduce using rule 64 (expr -> ! expr .)
    AND             reduce using rule 64 (expr -> ! expr .)
    EQ              reduce using rule 64 (expr -> ! expr .)
    NE              reduce using rule 64 (expr -> ! expr .)
    LE              reduce using rule 64 (expr -> ! expr .)
    LT              reduce using rule 64 (expr -> ! expr .)
    GE              reduce using rule 64 (expr -> ! expr .)
    GT              reduce using rule 64 (expr -> ! expr .)
    *               reduce using rule 64 (expr -> ! expr .)
    /               reduce using rule 64 (expr -> ! expr .)
    %               reduce using rule 64 (expr -> ! expr .)
    +               reduce using rule 64 (expr -> ! expr .)
    -               reduce using rule 64 (expr -> ! expr .)
    &               reduce using rule 64 (expr -> ! expr .)
    ^               reduce using rule 64 (expr -> ! expr .)
    |               reduce using rule 64 (expr -> ! expr .)
    LSHIFT          reduce using rule 64 (expr -> ! expr .)
    RSHIFT          reduce using rule 64 (expr -> ! expr .)
    ;               reduce using rule 64 (expr -> ! expr .)
    =               reduce using rule 64 (expr -> ! expr .)
    )               reduce using rule 64 (expr -> ! expr .)
    ,               reduce using rule 64 (expr -> ! expr .)
    ]               reduce using rule 64 (expr -> ! expr .)

  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]
  ! *               [ shift and go to state 87 ]
  ! /               [ shift and go to state 90 ]
  ! %               [ shift and go to state 95 ]
  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 88 ]
  ! &               [ shift and go to state 85 ]
  ! ^               [ shift and go to state 99 ]
  ! |               [ shift and go to state 91 ]
  ! LSHIFT          [ shift and go to state 94 ]
  ! RSHIFT          [ shift and go to state 84 ]


state 76

    (73) expr -> VARIABLE ( . args )
    (74) args -> . arg_list
    (75) args -> . empty
    (76) arg_list -> . arg_list , expr
    (77) arg_list -> . expr
    (80) empty -> .
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    )               reduce using rule 80 (empty -> .)
    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 115
    args                           shift and go to state 114
    empty                          shift and go to state 112
    arg_list                       shift and go to state 113

state 77

    (31) expr_stmt -> VARIABLE = . expr ;
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 116

state 78

    (32) expr_stmt -> VARIABLE [ . expr ] = expr ;
    (72) expr -> VARIABLE [ . expr ]
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 117

state 79

    (42) if_stmt -> IF ( . expr ) stmt
    (43) if_stmt -> IF ( . expr ) stmt ELSE stmt
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 118

state 80

    (30) eret_stmt -> ERET ; .

    }               reduce using rule 30 (eret_stmt -> ERET ; .)
    VARIABLE        reduce using rule 30 (eret_stmt -> ERET ; .)
    $               reduce using rule 30 (eret_stmt -> ERET ; .)
    {               reduce using rule 30 (eret_stmt -> ERET ; .)
    IF              reduce using rule 30 (eret_stmt -> ERET ; .)
    WHILE           reduce using rule 30 (eret_stmt -> ERET ; .)
    RETURN          reduce using rule 30 (eret_stmt -> ERET ; .)
    CONTINUE        reduce using rule 30 (eret_stmt -> ERET ; .)
    BREAK           reduce using rule 30 (eret_stmt -> ERET ; .)
    ERET            reduce using rule 30 (eret_stmt -> ERET ; .)
    !               reduce using rule 30 (eret_stmt -> ERET ; .)
    -               reduce using rule 30 (eret_stmt -> ERET ; .)
    +               reduce using rule 30 (eret_stmt -> ERET ; .)
    ~               reduce using rule 30 (eret_stmt -> ERET ; .)
    (               reduce using rule 30 (eret_stmt -> ERET ; .)
    NUMBER          reduce using rule 30 (eret_stmt -> ERET ; .)
    ELSE            reduce using rule 30 (eret_stmt -> ERET ; .)


state 81

    (47) expr -> expr AND . expr
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 119

state 82

    (50) expr -> expr LE . expr
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 120

state 83

    (52) expr -> expr GE . expr
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 121

state 84

    (63) expr -> expr RSHIFT . expr
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 122

state 85

    (59) expr -> expr & . expr
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 123

state 86

    (57) expr -> expr + . expr
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 124

state 87

    (54) expr -> expr * . expr
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
