Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LHU             reduce using rule 30 (instruction_r -> instruction_multu .)
    SB              reduce using rule 30 (instruction_r -> instruction_multu .)
    SH              reduce using rule 30 (instruction_r -> instruction_multu .)
    LW              reduce using rule 30 (instruction_r -> instruction_multu .)
    SW              reduce using rule 30 (instruction_r -> instruction_multu .)
    BEQ             reduce using rule 30 (instruction_r -> instruction_multu .)
    BNE             reduce using rule 30 (instruction_r -> instruction_multu .)
    BGEZ            reduce using rule 30 (instruction_r -> instruction_multu .)
    BGTZ            reduce using rule 30 (instruction_r -> instruction_multu .)
    BLEZ            reduce using rule 30 (instruction_r -> instruction_multu .)
    BLTZ            reduce using rule 30 (instruction_r -> instruction_multu .)
    BGEZAL          reduce using rule 30 (instruction_r -> instruction_multu .)
    BLTZAL          reduce using rule 30 (instruction_r -> instruction_multu .)
    SLTI            reduce using rule 30 (instruction_r -> instruction_multu .)
    SLTIU           reduce using rule 30 (instruction_r -> instruction_multu .)
    J               reduce using rule 30 (instruction_r -> instruction_multu .)
    JAL             reduce using rule 30 (instruction_r -> instruction_multu .)
    .               reduce using rule 30 (instruction_r -> instruction_multu .)
    $end            reduce using rule 30 (instruction_r -> instruction_multu .)


state 51

    (137) instruction_jal -> JAL . expression
    (21) expression -> . NUMBER
    (22) expression -> . - NUMBER
    (23) expression -> . VARIABLE

    NUMBER          shift and go to state 152
    -               shift and go to state 150
    VARIABLE        shift and go to state 149

    expression                     shift and go to state 151

state 52

    (128) instruction_blez -> BLEZ . REG expression

    REG             shift and go to state 153


state 53

    (58) instruction_subu -> SUBU . REG REG REG

    REG             shift and go to state 154


state 54

    (35) instruction_r -> instruction_mthi .

    VARIABLE        reduce using rule 35 (instruction_r -> instruction_mthi .)
    ADD             reduce using rule 35 (instruction_r -> instruction_mthi .)
    ADDU            reduce using rule 35 (instruction_r -> instruction_mthi .)
    SUB             reduce using rule 35 (instruction_r -> instruction_mthi .)
    SUBU            reduce using rule 35 (instruction_r -> instruction_mthi .)
    AND             reduce using rule 35 (instruction_r -> instruction_mthi .)
    MULT            reduce using rule 35 (instruction_r -> instruction_mthi .)
    MULTU           reduce using rule 35 (instruction_r -> instruction_mthi .)
    DIV             reduce using rule 35 (instruction_r -> instruction_mthi .)
    DIVU            reduce using rule 35 (instruction_r -> instruction_mthi .)
    MFHI            reduce using rule 35 (instruction_r -> instruction_mthi .)
    MFLO            reduce using rule 35 (instruction_r -> instruction_mthi .)
    MTHI            reduce using rule 35 (instruction_r -> instruction_mthi .)
    MTLO            reduce using rule 35 (instruction_r -> instruction_mthi .)
    MFC0            reduce using rule 35 (instruction_r -> instruction_mthi .)
    MTC0            reduce using rule 35 (instruction_r -> instruction_mthi .)
    OR              reduce using rule 35 (instruction_r -> instruction_mthi .)
    XOR             reduce using rule 35 (instruction_r -> instruction_mthi .)
    NOR             reduce using rule 35 (instruction_r -> instruction_mthi .)
    SLT             reduce using rule 35 (instruction_r -> instruction_mthi .)
    SLTU            reduce using rule 35 (instruction_r -> instruction_mthi .)
    SLL             reduce using rule 35 (instruction_r -> instruction_mthi .)
    SRL             reduce using rule 35 (instruction_r -> instruction_mthi .)
    SRA             reduce using rule 35 (instruction_r -> instruction_mthi .)
    SLLV            reduce using rule 35 (instruction_r -> instruction_mthi .)
    SRLV            reduce using rule 35 (instruction_r -> instruction_mthi .)
    SRAV            reduce using rule 35 (instruction_r -> instruction_mthi .)
    JR              reduce using rule 35 (instruction_r -> instruction_mthi .)
    JALR            reduce using rule 35 (instruction_r -> instruction_mthi .)
    BREAK           reduce using rule 35 (instruction_r -> instruction_mthi .)
    SYSCALL         reduce using rule 35 (instruction_r -> instruction_mthi .)
    ERET            reduce using rule 35 (instruction_r -> instruction_mthi .)
    ADDI            reduce using rule 35 (instruction_r -> instruction_mthi .)
    ADDIU           reduce using rule 35 (instruction_r -> instruction_mthi .)
    ANDI            reduce using rule 35 (instruction_r -> instruction_mthi .)
    ORI             reduce using rule 35 (instruction_r -> instruction_mthi .)
    XORI            reduce using rule 35 (instruction_r -> instruction_mthi .)
    LUI             reduce using rule 35 (instruction_r -> instruction_mthi .)
    LB              reduce using rule 35 (instruction_r -> instruction_mthi .)
    LBU             reduce using rule 35 (instruction_r -> instruction_mthi .)
    LH              reduce using rule 35 (instruction_r -> instruction_mthi .)
    LHU             reduce using rule 35 (instruction_r -> instruction_mthi .)
    SB              reduce using rule 35 (instruction_r -> instruction_mthi .)
    SH              reduce using rule 35 (instruction_r -> instruction_mthi .)
    LW              reduce using rule 35 (instruction_r -> instruction_mthi .)
    SW              reduce using rule 35 (instruction_r -> instruction_mthi .)
    BEQ             reduce using rule 35 (instruction_r -> instruction_mthi .)
    BNE             reduce using rule 35 (instruction_r -> instruction_mthi .)
    BGEZ            reduce using rule 35 (instruction_r -> instruction_mthi .)
    BGTZ            reduce using rule 35 (instruction_r -> instruction_mthi .)
    BLEZ            reduce using rule 35 (instruction_r -> instruction_mthi .)
    BLTZ            reduce using rule 35 (instruction_r -> instruction_mthi .)
    BGEZAL          reduce using rule 35 (instruction_r -> instruction_mthi .)
    BLTZAL          reduce using rule 35 (instruction_r -> instruction_mthi .)
    SLTI            reduce using rule 35 (instruction_r -> instruction_mthi .)
    SLTIU           reduce using rule 35 (instruction_r -> instruction_mthi .)
    J               reduce using rule 35 (instruction_r -> instruction_mthi .)
    JAL             reduce using rule 35 (instruction_r -> instruction_mthi .)
    .               reduce using rule 35 (instruction_r -> instruction_mthi .)
    $end            reduce using rule 35 (instruction_r -> instruction_mthi .)


state 55

    (59) instruction_and -> AND . REG REG REG

    REG             shift and go to state 155


state 56

    (51) instruction_r -> instruction_jalr .

    VARIABLE        reduce using rule 51 (instruction_r -> instruction_jalr .)
    ADD             reduce using rule 51 (instruction_r -> instruction_jalr .)
    ADDU            reduce using rule 51 (instruction_r -> instruction_jalr .)
    SUB             reduce using rule 51 (instruction_r -> instruction_jalr .)
    SUBU            reduce using rule 51 (instruction_r -> instruction_jalr .)
    AND             reduce using rule 51 (instruction_r -> instruction_jalr .)
    MULT            reduce using rule 51 (instruction_r -> instruction_jalr .)
    MULTU           reduce using rule 51 (instruction_r -> instruction_jalr .)
    DIV             reduce using rule 51 (instruction_r -> instruction_jalr .)
    DIVU            reduce using rule 51 (instruction_r -> instruction_jalr .)
    MFHI            reduce using rule 51 (instruction_r -> instruction_jalr .)
    MFLO            reduce using rule 51 (instruction_r -> instruction_jalr .)
    MTHI            reduce using rule 51 (instruction_r -> instruction_jalr .)
    MTLO            reduce using rule 51 (instruction_r -> instruction_jalr .)
    MFC0            reduce using rule 51 (instruction_r -> instruction_jalr .)
    MTC0            reduce using rule 51 (instruction_r -> instruction_jalr .)
    OR              reduce using rule 51 (instruction_r -> instruction_jalr .)
    XOR             reduce using rule 51 (instruction_r -> instruction_jalr .)
    NOR             reduce using rule 51 (instruction_r -> instruction_jalr .)
    SLT             reduce using rule 51 (instruction_r -> instruction_jalr .)
    SLTU            reduce using rule 51 (instruction_r -> instruction_jalr .)
    SLL             reduce using rule 51 (instruction_r -> instruction_jalr .)
    SRL             reduce using rule 51 (instruction_r -> instruction_jalr .)
    SRA             reduce using rule 51 (instruction_r -> instruction_jalr .)
    SLLV            reduce using rule 51 (instruction_r -> instruction_jalr .)
    SRLV            reduce using rule 51 (instruction_r -> instruction_jalr .)
    SRAV            reduce using rule 51 (instruction_r -> instruction_jalr .)
    JR              reduce using rule 51 (instruction_r -> instruction_jalr .)
    JALR            reduce using rule 51 (instruction_r -> instruction_jalr .)
    BREAK           reduce using rule 51 (instruction_r -> instruction_jalr .)
    SYSCALL         reduce using rule 51 (instruction_r -> instruction_jalr .)
    ERET            reduce using rule 51 (instruction_r -> instruction_jalr .)
    ADDI            reduce using rule 51 (instruction_r -> instruction_jalr .)
    ADDIU           reduce using rule 51 (instruction_r -> instruction_jalr .)
    ANDI            reduce using rule 51 (instruction_r -> instruction_jalr .)
    ORI             reduce using rule 51 (instruction_r -> instruction_jalr .)
    XORI            reduce using rule 51 (instruction_r -> instruction_jalr .)
    LUI             reduce using rule 51 (instruction_r -> instruction_jalr .)
    LB              reduce using rule 51 (instruction_r -> instruction_jalr .)
    LBU             reduce using rule 51 (instruction_r -> instruction_jalr .)
    LH              reduce using rule 51 (instruction_r -> instruction_jalr .)
    LHU             reduce using rule 51 (instruction_r -> instruction_jalr .)
    SB              reduce using rule 51 (instruction_r -> instruction_jalr .)
    SH              reduce using rule 51 (instruction_r -> instruction_jalr .)
    LW              reduce using rule 51 (instruction_r -> instruction_jalr .)
    SW              reduce using rule 51 (instruction_r -> instruction_jalr .)
    BEQ             reduce using rule 51 (instruction_r -> instruction_jalr .)
    BNE             reduce using rule 51 (instruction_r -> instruction_jalr .)
    BGEZ            reduce using rule 51 (instruction_r -> instruction_jalr .)
    BGTZ            reduce using rule 51 (instruction_r -> instruction_jalr .)
    BLEZ            reduce using rule 51 (instruction_r -> instruction_jalr .)
    BLTZ            reduce using rule 51 (instruction_r -> instruction_jalr .)
    BGEZAL          reduce using rule 51 (instruction_r -> instruction_jalr .)
    BLTZAL          reduce using rule 51 (instruction_r -> instruction_jalr .)
    SLTI            reduce using rule 51 (instruction_r -> instruction_jalr .)
    SLTIU           reduce using rule 51 (instruction_r -> instruction_jalr .)
    J               reduce using rule 51 (instruction_r -> instruction_jalr .)
    JAL             reduce using rule 51 (instruction_r -> instruction_jalr .)
    .               reduce using rule 51 (instruction_r -> instruction_jalr .)
    $end            reduce using rule 51 (instruction_r -> instruction_jalr .)


state 57

    (42) instruction_r -> instruction_slt .

    VARIABLE        reduce using rule 42 (instruction_r -> instruction_slt .)
    ADD             reduce using rule 42 (instruction_r -> instruction_slt .)
    ADDU            reduce using rule 42 (instruction_r -> instruction_slt .)
    SUB             reduce using rule 42 (instruction_r -> instruction_slt .)
    SUBU            reduce using rule 42 (instruction_r -> instruction_slt .)
    AND             reduce using rule 42 (instruction_r -> instruction_slt .)
    MULT            reduce using rule 42 (instruction_r -> instruction_slt .)
    MULTU           reduce using rule 42 (instruction_r -> instruction_slt .)
    DIV             reduce using rule 42 (instruction_r -> instruction_slt .)
    DIVU            reduce using rule 42 (instruction_r -> instruction_slt .)
    MFHI            reduce using rule 42 (instruction_r -> instruction_slt .)
    MFLO            reduce using rule 42 (instruction_r -> instruction_slt .)
    MTHI            reduce using rule 42 (instruction_r -> instruction_slt .)
    MTLO            reduce using rule 42 (instruction_r -> instruction_slt .)
    MFC0            reduce using rule 42 (instruction_r -> instruction_slt .)
    MTC0            reduce using rule 42 (instruction_r -> instruction_slt .)
    OR              reduce using rule 42 (instruction_r -> instruction_slt .)
    XOR             reduce using rule 42 (instruction_r -> instruction_slt .)
    NOR             reduce using rule 42 (instruction_r -> instruction_slt .)
    SLT             reduce using rule 42 (instruction_r -> instruction_slt .)
    SLTU            reduce using rule 42 (instruction_r -> instruction_slt .)
    SLL             reduce using rule 42 (instruction_r -> instruction_slt .)
    SRL             reduce using rule 42 (instruction_r -> instruction_slt .)
    SRA             reduce using rule 42 (instruction_r -> instruction_slt .)
    SLLV            reduce using rule 42 (instruction_r -> instruction_slt .)
    SRLV            reduce using rule 42 (instruction_r -> instruction_slt .)
    SRAV            reduce using rule 42 (instruction_r -> instruction_slt .)
    JR              reduce using rule 42 (instruction_r -> instruction_slt .)
    JALR            reduce using rule 42 (instruction_r -> instruction_slt .)
    BREAK           reduce using rule 42 (instruction_r -> instruction_slt .)
    SYSCALL         reduce using rule 42 (instruction_r -> instruction_slt .)
    ERET            reduce using rule 42 (instruction_r -> instruction_slt .)
    ADDI            reduce using rule 42 (instruction_r -> instruction_slt .)
    ADDIU           reduce using rule 42 (instruction_r -> instruction_slt .)
    ANDI            reduce using rule 42 (instruction_r -> instruction_slt .)
    ORI             reduce using rule 42 (instruction_r -> instruction_slt .)
    XORI            reduce using rule 42 (instruction_r -> instruction_slt .)
    LUI             reduce using rule 42 (instruction_r -> instruction_slt .)
    LB              reduce using rule 42 (instruction_r -> instruction_slt .)
    LBU             reduce using rule 42 (instruction_r -> instruction_slt .)
    LH              reduce using rule 42 (instruction_r -> instruction_slt .)
    LHU             reduce using rule 42 (instruction_r -> instruction_slt .)
    SB              reduce using rule 42 (instruction_r -> instruction_slt .)
    SH              reduce using rule 42 (instruction_r -> instruction_slt .)
    LW              reduce using rule 42 (instruction_r -> instruction_slt .)
    SW              reduce using rule 42 (instruction_r -> instruction_slt .)
    BEQ             reduce using rule 42 (instruction_r -> instruction_slt .)
    BNE             reduce using rule 42 (instruction_r -> instruction_slt .)
    BGEZ            reduce using rule 42 (instruction_r -> instruction_slt .)
    BGTZ            reduce using rule 42 (instruction_r -> instruction_slt .)
    BLEZ            reduce using rule 42 (instruction_r -> instruction_slt .)
    BLTZ            reduce using rule 42 (instruction_r -> instruction_slt .)
    BGEZAL          reduce using rule 42 (instruction_r -> instruction_slt .)
    BLTZAL          reduce using rule 42 (instruction_r -> instruction_slt .)
    SLTI            reduce using rule 42 (instruction_r -> instruction_slt .)
    SLTIU           reduce using rule 42 (instruction_r -> instruction_slt .)
    J               reduce using rule 42 (instruction_r -> instruction_slt .)
    JAL             reduce using rule 42 (instruction_r -> instruction_slt .)
    .               reduce using rule 42 (instruction_r -> instruction_slt .)
    $end            reduce using rule 42 (instruction_r -> instruction_slt .)


state 58

    (44) instruction_r -> instruction_sll .

    VARIABLE        reduce using rule 44 (instruction_r -> instruction_sll .)
    ADD             reduce using rule 44 (instruction_r -> instruction_sll .)
    ADDU            reduce using rule 44 (instruction_r -> instruction_sll .)
    SUB             reduce using rule 44 (instruction_r -> instruction_sll .)
    SUBU            reduce using rule 44 (instruction_r -> instruction_sll .)
    AND             reduce using rule 44 (instruction_r -> instruction_sll .)
    MULT            reduce using rule 44 (instruction_r -> instruction_sll .)
    MULTU           reduce using rule 44 (instruction_r -> instruction_sll .)
    DIV             reduce using rule 44 (instruction_r -> instruction_sll .)
    DIVU            reduce using rule 44 (instruction_r -> instruction_sll .)
    MFHI            reduce using rule 44 (instruction_r -> instruction_sll .)
    MFLO            reduce using rule 44 (instruction_r -> instruction_sll .)
    MTHI            reduce using rule 44 (instruction_r -> instruction_sll .)
    MTLO            reduce using rule 44 (instruction_r -> instruction_sll .)
    MFC0            reduce using rule 44 (instruction_r -> instruction_sll .)
    MTC0            reduce using rule 44 (instruction_r -> instruction_sll .)
    OR              reduce using rule 44 (instruction_r -> instruction_sll .)
    XOR             reduce using rule 44 (instruction_r -> instruction_sll .)
    NOR             reduce using rule 44 (instruction_r -> instruction_sll .)
    SLT             reduce using rule 44 (instruction_r -> instruction_sll .)
    SLTU            reduce using rule 44 (instruction_r -> instruction_sll .)
    SLL             reduce using rule 44 (instruction_r -> instruction_sll .)
    SRL             reduce using rule 44 (instruction_r -> instruction_sll .)
    SRA             reduce using rule 44 (instruction_r -> instruction_sll .)
    SLLV            reduce using rule 44 (instruction_r -> instruction_sll .)
    SRLV            reduce using rule 44 (instruction_r -> instruction_sll .)
    SRAV            reduce using rule 44 (instruction_r -> instruction_sll .)
    JR              reduce using rule 44 (instruction_r -> instruction_sll .)
    JALR            reduce using rule 44 (instruction_r -> instruction_sll .)
    BREAK           reduce using rule 44 (instruction_r -> instruction_sll .)
    SYSCALL         reduce using rule 44 (instruction_r -> instruction_sll .)
    ERET            reduce using rule 44 (instruction_r -> instruction_sll .)
    ADDI            reduce using rule 44 (instruction_r -> instruction_sll .)
    ADDIU           reduce using rule 44 (instruction_r -> instruction_sll .)
    ANDI            reduce using rule 44 (instruction_r -> instruction_sll .)
    ORI             reduce using rule 44 (instruction_r -> instruction_sll .)
    XORI            reduce using rule 44 (instruction_r -> instruction_sll .)
    LUI             reduce using rule 44 (instruction_r -> instruction_sll .)
    LB              reduce using rule 44 (instruction_r -> instruction_sll .)
    LBU             reduce using rule 44 (instruction_r -> instruction_sll .)
    LH              reduce using rule 44 (instruction_r -> instruction_sll .)
    LHU             reduce using rule 44 (instruction_r -> instruction_sll .)
    SB              reduce using rule 44 (instruction_r -> instruction_sll .)
    SH              reduce using rule 44 (instruction_r -> instruction_sll .)
    LW              reduce using rule 44 (instruction_r -> instruction_sll .)
    SW              reduce using rule 44 (instruction_r -> instruction_sll .)
    BEQ             reduce using rule 44 (instruction_r -> instruction_sll .)
    BNE             reduce using rule 44 (instruction_r -> instruction_sll .)
    BGEZ            reduce using rule 44 (instruction_r -> instruction_sll .)
    BGTZ            reduce using rule 44 (instruction_r -> instruction_sll .)
    BLEZ            reduce using rule 44 (instruction_r -> instruction_sll .)
    BLTZ            reduce using rule 44 (instruction_r -> instruction_sll .)
    BGEZAL          reduce using rule 44 (instruction_r -> instruction_sll .)
    BLTZAL          reduce using rule 44 (instruction_r -> instruction_sll .)
    SLTI            reduce using rule 44 (instruction_r -> instruction_sll .)
    SLTIU           reduce using rule 44 (instruction_r -> instruction_sll .)
    J               reduce using rule 44 (instruction_r -> instruction_sll .)
    JAL             reduce using rule 44 (instruction_r -> instruction_sll .)
    .               reduce using rule 44 (instruction_r -> instruction_sll .)
    $end            reduce using rule 44 (instruction_r -> instruction_sll .)


state 59

    (67) instruction_mtlo -> MTLO . REG

    REG             shift and go to state 156


state 60

    (72) instruction_nor -> NOR . REG REG REG

    REG             shift and go to state 157


state 61

    (57) instruction_sub -> SUB . REG REG REG

    REG             shift and go to state 158


state 62

    (96) instruction_i -> instruction_sb .

    VARIABLE        reduce using rule 96 (instruction_i -> instruction_sb .)
    ADD             reduce using rule 96 (instruction_i -> instruction_sb .)
    ADDU            reduce using rule 96 (instruction_i -> instruction_sb .)
    SUB             reduce using rule 96 (instruction_i -> instruction_sb .)
    SUBU            reduce using rule 96 (instruction_i -> instruction_sb .)
    AND             reduce using rule 96 (instruction_i -> instruction_sb .)
    MULT            reduce using rule 96 (instruction_i -> instruction_sb .)
    MULTU           reduce using rule 96 (instruction_i -> instruction_sb .)
    DIV             reduce using rule 96 (instruction_i -> instruction_sb .)
    DIVU            reduce using rule 96 (instruction_i -> instruction_sb .)
    MFHI            reduce using rule 96 (instruction_i -> instruction_sb .)
    MFLO            reduce using rule 96 (instruction_i -> instruction_sb .)
    MTHI            reduce using rule 96 (instruction_i -> instruction_sb .)
    MTLO            reduce using rule 96 (instruction_i -> instruction_sb .)
    MFC0            reduce using rule 96 (instruction_i -> instruction_sb .)
    MTC0            reduce using rule 96 (instruction_i -> instruction_sb .)
    OR              reduce using rule 96 (instruction_i -> instruction_sb .)
    XOR             reduce using rule 96 (instruction_i -> instruction_sb .)
    NOR             reduce using rule 96 (instruction_i -> instruction_sb .)
    SLT             reduce using rule 96 (instruction_i -> instruction_sb .)
    SLTU            reduce using rule 96 (instruction_i -> instruction_sb .)
    SLL             reduce using rule 96 (instruction_i -> instruction_sb .)
    SRL             reduce using rule 96 (instruction_i -> instruction_sb .)
    SRA             reduce using rule 96 (instruction_i -> instruction_sb .)
    SLLV            reduce using rule 96 (instruction_i -> instruction_sb .)
    SRLV            reduce using rule 96 (instruction_i -> instruction_sb .)
    SRAV            reduce using rule 96 (instruction_i -> instruction_sb .)
    JR              reduce using rule 96 (instruction_i -> instruction_sb .)
    JALR            reduce using rule 96 (instruction_i -> instruction_sb .)
    BREAK           reduce using rule 96 (instruction_i -> instruction_sb .)
    SYSCALL         reduce using rule 96 (instruction_i -> instruction_sb .)
    ERET            reduce using rule 96 (instruction_i -> instruction_sb .)
    ADDI            reduce using rule 96 (instruction_i -> instruction_sb .)
    ADDIU           reduce using rule 96 (instruction_i -> instruction_sb .)
    ANDI            reduce using rule 96 (instruction_i -> instruction_sb .)
    ORI             reduce using rule 96 (instruction_i -> instruction_sb .)
    XORI            reduce using rule 96 (instruction_i -> instruction_sb .)
    LUI             reduce using rule 96 (instruction_i -> instruction_sb .)
    LB              reduce using rule 96 (instruction_i -> instruction_sb .)
    LBU             reduce using rule 96 (instruction_i -> instruction_sb .)
    LH              reduce using rule 96 (instruction_i -> instruction_sb .)
    LHU             reduce using rule 96 (instruction_i -> instruction_sb .)
    SB              reduce using rule 96 (instruction_i -> instruction_sb .)
    SH              reduce using rule 96 (instruction_i -> instruction_sb .)
    LW              reduce using rule 96 (instruction_i -> instruction_sb .)
    SW              reduce using rule 96 (instruction_i -> instruction_sb .)
    BEQ             reduce using rule 96 (instruction_i -> instruction_sb .)
    BNE             reduce using rule 96 (instruction_i -> instruction_sb .)
    BGEZ            reduce using rule 96 (instruction_i -> instruction_sb .)
    BGTZ            reduce using rule 96 (instruction_i -> instruction_sb .)
    BLEZ            reduce using rule 96 (instruction_i -> instruction_sb .)
    BLTZ            reduce using rule 96 (instruction_i -> instruction_sb .)
    BGEZAL          reduce using rule 96 (instruction_i -> instruction_sb .)
    BLTZAL          reduce using rule 96 (instruction_i -> instruction_sb .)
    SLTI            reduce using rule 96 (instruction_i -> instruction_sb .)
    SLTIU           reduce using rule 96 (instruction_i -> instruction_sb .)
    J               reduce using rule 96 (instruction_i -> instruction_sb .)
    JAL             reduce using rule 96 (instruction_i -> instruction_sb .)
    .               reduce using rule 96 (instruction_i -> instruction_sb .)
    $end            reduce using rule 96 (instruction_i -> instruction_sb .)


state 63

    (97) instruction_i -> instruction_sh .

    VARIABLE        reduce using rule 97 (instruction_i -> instruction_sh .)
    ADD             reduce using rule 97 (instruction_i -> instruction_sh .)
    ADDU            reduce using rule 97 (instruction_i -> instruction_sh .)
    SUB             reduce using rule 97 (instruction_i -> instruction_sh .)
    SUBU            reduce using rule 97 (instruction_i -> instruction_sh .)
    AND             reduce using rule 97 (instruction_i -> instruction_sh .)
    MULT            reduce using rule 97 (instruction_i -> instruction_sh .)
    MULTU           reduce using rule 97 (instruction_i -> instruction_sh .)
    DIV             reduce using rule 97 (instruction_i -> instruction_sh .)
    DIVU            reduce using rule 97 (instruction_i -> instruction_sh .)
    MFHI            reduce using rule 97 (instruction_i -> instruction_sh .)
    MFLO            reduce using rule 97 (instruction_i -> instruction_sh .)
    MTHI            reduce using rule 97 (instruction_i -> instruction_sh .)
    MTLO            reduce using rule 97 (instruction_i -> instruction_sh .)
    MFC0            reduce using rule 97 (instruction_i -> instruction_sh .)
    MTC0            reduce using rule 97 (instruction_i -> instruction_sh .)
    OR              reduce using rule 97 (instruction_i -> instruction_sh .)
    XOR             reduce using rule 97 (instruction_i -> instruction_sh .)
    NOR             reduce using rule 97 (instruction_i -> instruction_sh .)
    SLT             reduce using rule 97 (instruction_i -> instruction_sh .)
    SLTU            reduce using rule 97 (instruction_i -> instruction_sh .)
    SLL             reduce using rule 97 (instruction_i -> instruction_sh .)
    SRL             reduce using rule 97 (instruction_i -> instruction_sh .)
    SRA             reduce using rule 97 (instruction_i -> instruction_sh .)
    SLLV            reduce using rule 97 (instruction_i -> instruction_sh .)
    SRLV            reduce using rule 97 (instruction_i -> instruction_sh .)
    SRAV            reduce using rule 97 (instruction_i -> instruction_sh .)
    JR              reduce using rule 97 (instruction_i -> instruction_sh .)
    JALR            reduce using rule 97 (instruction_i -> instruction_sh .)
    BREAK           reduce using rule 97 (instruction_i -> instruction_sh .)
    SYSCALL         reduce using rule 97 (instruction_i -> instruction_sh .)
    ERET            reduce using rule 97 (instruction_i -> instruction_sh .)
    ADDI            reduce using rule 97 (instruction_i -> instruction_sh .)
    ADDIU           reduce using rule 97 (instruction_i -> instruction_sh .)
    ANDI            reduce using rule 97 (instruction_i -> instruction_sh .)
    ORI             reduce using rule 97 (instruction_i -> instruction_sh .)
    XORI            reduce using rule 97 (instruction_i -> instruction_sh .)
    LUI             reduce using rule 97 (instruction_i -> instruction_sh .)
    LB              reduce using rule 97 (instruction_i -> instruction_sh .)
    LBU             reduce using rule 97 (instruction_i -> instruction_sh .)
    LH              reduce using rule 97 (instruction_i -> instruction_sh .)
    LHU             reduce using rule 97 (instruction_i -> instruction_sh .)
    SB              reduce using rule 97 (instruction_i -> instruction_sh .)
    SH              reduce using rule 97 (instruction_i -> instruction_sh .)
    LW              reduce using rule 97 (instruction_i -> instruction_sh .)
    SW              reduce using rule 97 (instruction_i -> instruction_sh .)
    BEQ             reduce using rule 97 (instruction_i -> instruction_sh .)
    BNE             reduce using rule 97 (instruction_i -> instruction_sh .)
    BGEZ            reduce using rule 97 (instruction_i -> instruction_sh .)
    BGTZ            reduce using rule 97 (instruction_i -> instruction_sh .)
    BLEZ            reduce using rule 97 (instruction_i -> instruction_sh .)
    BLTZ            reduce using rule 97 (instruction_i -> instruction_sh .)
    BGEZAL          reduce using rule 97 (instruction_i -> instruction_sh .)
    BLTZAL          reduce using rule 97 (instruction_i -> instruction_sh .)
    SLTI            reduce using rule 97 (instruction_i -> instruction_sh .)
    SLTIU           reduce using rule 97 (instruction_i -> instruction_sh .)
    J               reduce using rule 97 (instruction_i -> instruction_sh .)
    JAL             reduce using rule 97 (instruction_i -> instruction_sh .)
    .               reduce using rule 97 (instruction_i -> instruction_sh .)
    $end            reduce using rule 97 (instruction_i -> instruction_sh .)


state 64

    (90) instruction_i -> instruction_xori .

    VARIABLE        reduce using rule 90 (instruction_i -> instruction_xori .)
    ADD             reduce using rule 90 (instruction_i -> instruction_xori .)
    ADDU            reduce using rule 90 (instruction_i -> instruction_xori .)
    SUB             reduce using rule 90 (instruction_i -> instruction_xori .)
    SUBU            reduce using rule 90 (instruction_i -> instruction_xori .)
    AND             reduce using rule 90 (instruction_i -> instruction_xori .)
    MULT            reduce using rule 90 (instruction_i -> instruction_xori .)
    MULTU           reduce using rule 90 (instruction_i -> instruction_xori .)
    DIV             reduce using rule 90 (instruction_i -> instruction_xori .)
    DIVU            reduce using rule 90 (instruction_i -> instruction_xori .)
    MFHI            reduce using rule 90 (instruction_i -> instruction_xori .)
    MFLO            reduce using rule 90 (instruction_i -> instruction_xori .)
    MTHI            reduce using rule 90 (instruction_i -> instruction_xori .)
    MTLO            reduce using rule 90 (instruction_i -> instruction_xori .)
    MFC0            reduce using rule 90 (instruction_i -> instruction_xori .)
    MTC0            reduce using rule 90 (instruction_i -> instruction_xori .)
    OR              reduce using rule 90 (instruction_i -> instruction_xori .)
    XOR             reduce using rule 90 (instruction_i -> instruction_xori .)
    NOR             reduce using rule 90 (instruction_i -> instruction_xori .)
    SLT             reduce using rule 90 (instruction_i -> instruction_xori .)
    SLTU            reduce using rule 90 (instruction_i -> instruction_xori .)
    SLL             reduce using rule 90 (instruction_i -> instruction_xori .)
    SRL             reduce using rule 90 (instruction_i -> instruction_xori .)
    SRA             reduce using rule 90 (instruction_i -> instruction_xori .)
    SLLV            reduce using rule 90 (instruction_i -> instruction_xori .)
    SRLV            reduce using rule 90 (instruction_i -> instruction_xori .)
    SRAV            reduce using rule 90 (instruction_i -> instruction_xori .)
    JR              reduce using rule 90 (instruction_i -> instruction_xori .)
    JALR            reduce using rule 90 (instruction_i -> instruction_xori .)
    BREAK           reduce using rule 90 (instruction_i -> instruction_xori .)
    SYSCALL         reduce using rule 90 (instruction_i -> instruction_xori .)
    ERET            reduce using rule 90 (instruction_i -> instruction_xori .)
    ADDI            reduce using rule 90 (instruction_i -> instruction_xori .)
    ADDIU           reduce using rule 90 (instruction_i -> instruction_xori .)
    ANDI            reduce using rule 90 (instruction_i -> instruction_xori .)
    ORI             reduce using rule 90 (instruction_i -> instruction_xori .)
    XORI            reduce using rule 90 (instruction_i -> instruction_xori .)
    LUI             reduce using rule 90 (instruction_i -> instruction_xori .)
    LB              reduce using rule 90 (instruction_i -> instruction_xori .)
    LBU             reduce using rule 90 (instruction_i -> instruction_xori .)
    LH              reduce using rule 90 (instruction_i -> instruction_xori .)
